

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 19 22:10:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  2191                           ;	Called with FSR0 containing the base address, and
  2192                           ;	WREG with the size to clear
  2193                           
  2194  03CE  0064               	clrwdt	;clear the watchdog before getting into this loop
  2195  03CF                     clrloop0:	
  2196  03CF  0180               	clrf	0	;clear RAM location pointed to by FSR
  2197  03D0  3101               	addfsr 0,1
  2198  03D1  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2199  03D2  2BCF               	goto	clrloop0	;have we reached the end yet?
  2200  03D3  3400               	retlw	0	;all done for this memory range, return
  2201                           
  2202                           	psect	cstackCOMMON
  2203  0070                     __pcstackCOMMON:	
  2204  0070                     ?_initClock:	
  2205  0070                     ?_init_GPIO:	
  2206                           ; 1 bytes @ 0x0
  2207                           
  2208  0070                     ?_init_I2C:	
  2209                           ; 1 bytes @ 0x0
  2210                           
  2211  0070                     ?_init_TMR1:	
  2212                           ; 1 bytes @ 0x0
  2213                           
  2214  0070                     ?_init_RGB:	
  2215                           ; 1 bytes @ 0x0
  2216                           
  2217  0070                     ?_statemachine:	
  2218                           ; 1 bytes @ 0x0
  2219                           
  2220  0070                     ?_RGB_AWAIT_AFE_CONN:	
  2221                           ; 1 bytes @ 0x0
  2222                           
  2223  0070                     ?_init_AFE:	
  2224                           ; 1 bytes @ 0x0
  2225                           
  2226  0070                     ?_internal_16:	
  2227                           ; 1 bytes @ 0x0
  2228                           
  2229  0070                     ?_myIsr:	
  2230                           ; 1 bytes @ 0x0
  2231                           
  2232  0070                     ??_myIsr:	
  2233                           ; 1 bytes @ 0x0
  2234                           
  2235  0070                     ?_main:	
  2236                           ; 1 bytes @ 0x0
  2237                           
  2238  0070                     ?_EUSART_Write:	
  2239                           ; 1 bytes @ 0x0
  2240                           
  2241  0070                     ?_send_I2C_startBit:	
  2242                           ; 1 bytes @ 0x0
  2243                           
  2244  0070                     ?_send_I2C_stopBit:	
  2245                           ; 1 bytes @ 0x0
  2246                           
  2247  0070                     ?_send_I2C_NACK:	
  2248                           ; 1 bytes @ 0x0
  2249                           
  2250                           
  2251                           ; 1 bytes @ 0x0
  2252  0070                     	ds	1
  2253  0071                     ??_initClock:	
  2254  0071                     ??_init_GPIO:	
  2255                           ; 1 bytes @ 0x1
  2256                           
  2257  0071                     ??_init_I2C:	
  2258                           ; 1 bytes @ 0x1
  2259                           
  2260  0071                     ??_init_TMR1:	
  2261                           ; 1 bytes @ 0x1
  2262                           
  2263  0071                     ??_init_RGB:	
  2264                           ; 1 bytes @ 0x1
  2265                           
  2266  0071                     ?_RGB_color:	
  2267                           ; 1 bytes @ 0x1
  2268                           
  2269  0071                     ??_init_AFE:	
  2270                           ; 1 bytes @ 0x1
  2271                           
  2272  0071                     ??_internal_16:	
  2273                           ; 1 bytes @ 0x1
  2274                           
  2275  0071                     ??_EUSART_Write:	
  2276                           ; 1 bytes @ 0x1
  2277                           
  2278  0071                     ?_send_I2C_data:	
  2279                           ; 1 bytes @ 0x1
  2280                           
  2281  0071                     ?_send_I2C_controlByte:	
  2282                           ; 1 bytes @ 0x1
  2283                           
  2284  0071                     ??_send_I2C_startBit:	
  2285                           ; 1 bytes @ 0x1
  2286                           
  2287  0071                     ??_send_I2C_stopBit:	
  2288                           ; 1 bytes @ 0x1
  2289                           
  2290  0071                     ??_send_I2C_NACK:	
  2291                           ; 1 bytes @ 0x1
  2292                           
  2293  0071                     ?_read_I2C_data:	
  2294                           ; 1 bytes @ 0x1
  2295                           
  2296  0071                     ?___aldiv:	
  2297                           ; 2 bytes @ 0x1
  2298                           
  2299  0071                     EUSART_Write@txData:	
  2300                           ; 4 bytes @ 0x1
  2301                           
  2302  0071                     send_I2C_data@databyte:	
  2303                           ; 1 bytes @ 0x1
  2304                           
  2305  0071                     send_I2C_controlByte@BlockAddress:	
  2306                           ; 2 bytes @ 0x1
  2307                           
  2308  0071                     RGB_color@color:	
  2309                           ; 2 bytes @ 0x1
  2310                           
  2311  0071                     ___aldiv@divisor:	
  2312                           ; 2 bytes @ 0x1
  2313                           
  2314                           
  2315                           ; 4 bytes @ 0x1
  2316  0071                     	ds	1
  2317  0072                     ?_EUSART_Write_Text:	
  2318  0072                     EUSART_Write_Text@text:	
  2319                           ; 1 bytes @ 0x2
  2320                           
  2321                           
  2322                           ; 2 bytes @ 0x2
  2323  0072                     	ds	1
  2324  0073                     ??_RGB_AWAIT_AFE_CONN:	
  2325  0073                     ??_RGB_color:	
  2326                           ; 1 bytes @ 0x3
  2327                           
  2328  0073                     ??_send_I2C_data:	
  2329                           ; 1 bytes @ 0x3
  2330                           
  2331  0073                     ??_read_I2C_data:	
  2332                           ; 1 bytes @ 0x3
  2333                           
  2334  0073                     send_I2C_controlByte@RW_bit:	
  2335                           ; 1 bytes @ 0x3
  2336                           
  2337                           
  2338                           ; 2 bytes @ 0x3
  2339  0073                     	ds	1
  2340  0074                     ??_EUSART_Write_Text:	
  2341                           
  2342                           ; 1 bytes @ 0x4
  2343  0074                     	ds	1
  2344  0075                     ??_send_I2C_controlByte:	
  2345  0075                     ?_I2C_writeRegister:	
  2346                           ; 1 bytes @ 0x5
  2347                           
  2348  0075                     ?_readRegister:	
  2349                           ; 1 bytes @ 0x5
  2350                           
  2351  0075                     EUSART_Write_Text@i:	
  2352                           ; 2 bytes @ 0x5
  2353                           
  2354  0075                     I2C_writeRegister@slaveAddress:	
  2355                           ; 2 bytes @ 0x5
  2356                           
  2357  0075                     readRegister@slaveAddress:	
  2358                           ; 2 bytes @ 0x5
  2359                           
  2360  0075                     ___aldiv@dividend:	
  2361                           ; 2 bytes @ 0x5
  2362                           
  2363                           
  2364                           ; 4 bytes @ 0x5
  2365  0075                     	ds	2
  2366  0077                     I2C_writeRegister@regAddress:	
  2367  0077                     readRegister@regAddress:	
  2368                           ; 2 bytes @ 0x7
  2369                           
  2370                           
  2371                           ; 2 bytes @ 0x7
  2372  0077                     	ds	2
  2373  0079                     ??_readRegister:	
  2374  0079                     ??___aldiv:	
  2375                           ; 1 bytes @ 0x9
  2376                           
  2377  0079                     I2C_writeRegister@data:	
  2378                           ; 1 bytes @ 0x9
  2379                           
  2380                           
  2381                           ; 2 bytes @ 0x9
  2382  0079                     	ds	1
  2383  007A                     EUSART_Initialize@x:	
  2384                           
  2385                           ; 2 bytes @ 0xA
  2386  007A                     	ds	1
  2387  007B                     ??_beginAFEcommunication:	
  2388  007B                     ??_I2C_writeRegister:	
  2389                           ; 1 bytes @ 0xB
  2390                           
  2391                           
  2392                           ; 1 bytes @ 0xB
  2393  007B                     	ds	1
  2394                           
  2395                           	psect	cstackBANK0
  2396  0020                     __pcstackBANK0:	
  2397  0020                     ?_beginAFEcommunication:	
  2398  0020                     ___aldiv@counter:	
  2399                           ; 2 bytes @ 0x0
  2400                           
  2401                           
  2402                           ; 1 bytes @ 0x0
  2403  0020                     	ds	1
  2404  0021                     ___aldiv@sign:	
  2405                           
  2406                           ; 1 bytes @ 0x1
  2407  0021                     	ds	1
  2408  0022                     beginAFEcommunication@errCode:	
  2409  0022                     ___aldiv@quotient:	
  2410                           ; 2 bytes @ 0x2
  2411                           
  2412                           
  2413                           ; 4 bytes @ 0x2
  2414  0022                     	ds	2
  2415  0024                     beginAFEcommunication@i:	
  2416                           
  2417                           ; 2 bytes @ 0x4
  2418  0024                     	ds	2
  2419  0026                     ?_EUSART_Initialize:	
  2420  0026                     ??_statemachine:	
  2421                           ; 1 bytes @ 0x6
  2422                           
  2423  0026                     EUSART_Initialize@baudrate:	
