

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 19 19:06:23 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  2255  0073                     ??_RGB_AWAIT_AFE_CONN:	
  2256  0073                     ??_RGB_color:	
  2257                           ; 1 bytes @ 0x3
  2258                           
  2259  0073                     ??_send_I2C_data:	
  2260                           ; 1 bytes @ 0x3
  2261                           
  2262  0073                     send_I2C_controlByte@RW_bit:	
  2263                           ; 1 bytes @ 0x3
  2264                           
  2265                           
  2266                           ; 2 bytes @ 0x3
  2267  0073                     	ds	2
  2268  0075                     ??_send_I2C_controlByte:	
  2269  0075                     ?_I2C_writeRegister:	
  2270                           ; 1 bytes @ 0x5
  2271                           
  2272  0075                     I2C_writeRegister@slaveAddress:	
  2273                           ; 1 bytes @ 0x5
  2274                           
  2275  0075                     ___aldiv@dividend:	
  2276                           ; 2 bytes @ 0x5
  2277                           
  2278                           
  2279                           ; 4 bytes @ 0x5
  2280  0075                     	ds	2
  2281  0077                     I2C_writeRegister@regAddress:	
  2282                           
  2283                           ; 2 bytes @ 0x7
  2284  0077                     	ds	2
  2285  0079                     ??___aldiv:	
  2286  0079                     I2C_writeRegister@data:	
  2287                           ; 1 bytes @ 0x9
  2288                           
  2289                           
  2290                           ; 2 bytes @ 0x9
  2291  0079                     	ds	1
  2292  007A                     EUSART_Initialize@x:	
  2293                           
  2294                           ; 2 bytes @ 0xA
  2295  007A                     	ds	1
  2296  007B                     ??_beginAFEcommunication:	
  2297  007B                     ??_I2C_writeRegister:	
  2298                           ; 1 bytes @ 0xB
  2299                           
  2300                           
  2301                           ; 1 bytes @ 0xB
  2302  007B                     	ds	1
  2303                           
  2304                           	psect	cstackBANK0
  2305  0020                     __pcstackBANK0:	
  2306  0020                     beginAFEcommunication@errCode:	
  2307  0020                     ___aldiv@counter:	
  2308                           ; 1 bytes @ 0x0
  2309                           
  2310                           
  2311                           ; 1 bytes @ 0x0
  2312  0020                     	ds	1
  2313  0021                     ___aldiv@sign:	
  2314  0021                     beginAFEcommunication@i:	
  2315                           ; 1 bytes @ 0x1
  2316                           
  2317                           
  2318                           ; 2 bytes @ 0x1
  2319  0021                     	ds	1
  2320  0022                     ___aldiv@quotient:	
  2321                           
  2322                           ; 4 bytes @ 0x2
  2323  0022                     	ds	1
  2324  0023                     ??_statemachine:	
  2325                           
  2326                           ; 1 bytes @ 0x3
  2327  0023                     	ds	1
  2328  0024                     statemachine@success:	
  2329                           
  2330                           ; 1 bytes @ 0x4
  2331  0024                     	ds	2
  2332  0026                     ?_EUSART_Initialize:	
  2333  0026                     EUSART_Initialize@baudrate:	
  2334                           ; 1 bytes @ 0x6
  2335                           
  2336                           
  2337                           ; 4 bytes @ 0x6
  2338  0026                     	ds	4
  2339  002A                     ??_EUSART_Initialize:	
  2340                           
  2341                           ; 1 bytes @ 0xA
  2342  002A                     	ds	12
  2343  0036                     ??_main:	
  2344                           
  2345                           ; 1 bytes @ 0x16
  2346  0036                     	ds	1
  2347                           
  2348                           	psect	maintext
  2349  01F5                     __pmaintext:	
  2350 ;;
  2351 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2352 ;;
  2353 ;; *************** function _main *****************
  2354 ;; Defined at:
  2355 ;;		line 76 in file "main.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;		None
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;		None
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  1    wreg      void 
  2362 ;; Registers used:
  2363 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2364 ;; Tracked objects:
  2365 ;;		On entry : B1F/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2369 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2370 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2371 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2372 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2373 ;;Total ram usage:        1 bytes
  2374 ;; Hardware stack levels required when called:    5
  2375 ;; This function calls:
  2376 ;;		_EUSART_Initialize
  2377 ;;		_initClock
  2378 ;;		_init_GPIO
  2379 ;;		_init_I2C
  2380 ;;		_init_RGB
  2381 ;;		_init_TMR1
  2382 ;;		_statemachine
  2383 ;; This function is called by:
  2384 ;;		Startup code after reset
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388                           
  2389                           ;psect for function _main
  2390  01F5                     _main:	
  2391                           
  2392                           ;main.c: 79:     initClock();
  2393                           
  2394                           ;incstack = 0
  2395                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2396  01F5  3183  2328  3181   	fcall	_initClock
  2397                           
  2398                           ;main.c: 80:     init_GPIO();
  2399  01F8  3181  2191  3181   	fcall	_init_GPIO
  2400                           
  2401                           ;main.c: 81:     init_I2C();
  2402  01FB  3182  22BE  3181   	fcall	_init_I2C
  2403                           
  2404                           ;main.c: 82:     EUSART_Initialize(9600);
  2405  01FE  3000               	movlw	0
  2406  01FF  0020               	movlb	0	; select bank0
  2407  0200  00A9               	movwf	EUSART_Initialize@baudrate+3
  2408  0201  3000               	movlw	0
  2409  0202  00A8               	movwf	EUSART_Initialize@baudrate+2
  2410  0203  3025               	movlw	37
  2411  0204  00A7               	movwf	EUSART_Initialize@baudrate+1
  2412  0205  3080               	movlw	128
  2413  0206  00A6               	movwf	EUSART_Initialize@baudrate
  2414  0207  3180  202B  3181   	fcall	_EUSART_Initialize
  2415                           
  2416                           ;main.c: 83:     init_TMR1();
  2417  020A  3182  22CE  3181   	fcall	_init_TMR1
  2418                           
  2419                           ;main.c: 84:     init_RGB();
  2420  020D  3183  2323  3181   	fcall	_init_RGB
  2421  0210                     l1454:	
  2422                           
  2423                           ;main.c: 88:         statemachine();
  2424  0210  3181  2155  3181   	fcall	_statemachine
  2425                           
  2426                           ;main.c: 90:         _delay((unsigned long)((10)*(16000000/4000.0)));
  2427  0213  3034               	movlw	52
  2428  0214  0020               	movlb	0	; select bank0
  2429  0215  00B6               	movwf	??_main
  2430  0216  30F1               	movlw	241
  2431  0217                     u737:	
  2432  0217  0B89               	decfsz	9,f
  2433  0218  2A17               	goto	u737
  2434  0219  0BB6               	decfsz	??_main,f
  2435  021A  2A17               	goto	u737
  2436  021B  3200               	nop2
  2437  021C  2A10               	goto	l1454
  2438  021D                     __end_of_main:	
  2439                           
  2440                           	psect	text1
  2441  0155                     __ptext1:	
  2442 ;; *************** function _statemachine *****************
  2443 ;; Defined at:
  2444 ;;		line 96 in file "main.c"
  2445 ;; Parameters:    Size  Location     Type
  2446 ;;		None
  2447 ;; Auto vars:     Size  Location     Type
  2448 ;;  success         1    4[BANK0 ] unsigned char 
  2449 ;; Return value:  Size  Location     Type
  2450 ;;                  1    wreg      void 
