

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 19 20:34:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  2441  0249  3180  202B  3182   	fcall	_EUSART_Initialize
  2442                           
  2443                           ;main.c: 83:     init_TMR1();
  2444  024C  3183  2320  3182   	fcall	_init_TMR1
  2445                           
  2446                           ;main.c: 84:     init_RGB();
  2447  024F  3183  237E  3182   	fcall	_init_RGB
  2448  0252                     l1473:	
  2449                           
  2450                           ;main.c: 88:         statemachine();
  2451  0252  3181  2195  3182   	fcall	_statemachine
  2452                           
  2453                           ;main.c: 90:         _delay((unsigned long)((10)*(16000000/4000.0)));
  2454  0255  3034               	movlw	52
  2455  0256  0020               	movlb	0	; select bank0
  2456  0257  00B6               	movwf	??_main
  2457  0258  30F1               	movlw	241
  2458  0259                     u777:	
  2459  0259  0B89               	decfsz	9,f
  2460  025A  2A59               	goto	u777
  2461  025B  0BB6               	decfsz	??_main,f
  2462  025C  2A59               	goto	u777
  2463  025D  3200               	nop2
  2464  025E  2A52               	goto	l1473
  2465  025F                     __end_of_main:	
  2466                           
  2467                           	psect	text1
  2468  0195                     __ptext1:	
  2469 ;; *************** function _statemachine *****************
  2470 ;; Defined at:
  2471 ;;		line 96 in file "main.c"
  2472 ;; Parameters:    Size  Location     Type
  2473 ;;		None
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;  success         1    4[BANK0 ] unsigned char 
  2476 ;; Return value:  Size  Location     Type
  2477 ;;                  1    wreg      void 
  2478 ;; Registers used:
  2479 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2485 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2486 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2487 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2488 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2489 ;;Total ram usage:        2 bytes
  2490 ;; Hardware stack levels used:    1
  2491 ;; Hardware stack levels required when called:    4
  2492 ;; This function calls:
  2493 ;;		_RGB_AWAIT_AFE_CONN
  2494 ;;		_RGB_color
  2495 ;;		_beginAFEcommunication
  2496 ;;		_init_AFE
  2497 ;; This function is called by:
  2498 ;;		_main
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502                           
  2503                           ;psect for function _statemachine
  2504  0195                     _statemachine:	
  2505                           
  2506                           ;main.c: 98:     switch (currState) {
  2507                           
  2508                           ;incstack = 0
  2509                           ; Regs used in _statemachine: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2510  0195  29C0               	goto	l1457
  2511  0196                     l1435:	
  2512                           
  2513                           ;main.c: 101:             if (tmr1_flag) {
  2514  0196  0020               	movlb	0	; select bank0
  2515  0197  0842               	movf	_tmr1_flag,w	;volatile
  2516  0198  1903               	btfsc	3,2
  2517  0199  0008               	return
  2518                           
  2519                           ;main.c: 102:                 tmr1_flag = 0;
  2520  019A  01C2               	clrf	_tmr1_flag	;volatile
  2521                           
  2522                           ;main.c: 103:                 RGB_AWAIT_AFE_CONN();
  2523  019B  3182  225F  3181   	fcall	_RGB_AWAIT_AFE_CONN
  2524                           
  2525                           ;main.c: 104:                 uint8_t success = beginAFEcommunication();
  2526  019E  3181  2155  3181   	fcall	_beginAFEcommunication
  2527  01A1  0020               	movlb	0	; select bank0
  2528  01A2  00A3               	movwf	??_statemachine
  2529  01A3  0823               	movf	??_statemachine,w
  2530  01A4  00A4               	movwf	statemachine@success
  2531                           
  2532                           ;main.c: 106:                 if (success) {
  2533  01A5  0824               	movf	statemachine@success,w
  2534  01A6  1903               	btfsc	3,2
  2535  01A7  0008               	return
  2536                           
  2537                           ;main.c: 107:                     T1CONbits.TMR1ON = 0;
  2538  01A8  1018               	bcf	24,0	;volatile
  2539                           
  2540                           ;main.c: 108:                     PIE1bits.TMR1IE = 0;
  2541  01A9  0021               	movlb	1	; select bank1
  2542  01AA  1011               	bcf	17,0	;volatile
  2543                           
  2544                           ;main.c: 109:                     RGB_color(0);
  2545  01AB  3000               	movlw	0
  2546  01AC  00F1               	movwf	RGB_color@color
  2547  01AD  00F2               	movwf	RGB_color@color+1
  2548  01AE  3182  2281  3181   	fcall	_RGB_color
  2549                           
  2550                           ;main.c: 110:                     tmr1_flag = 0;
  2551  01B1  0020               	movlb	0	; select bank0
  2552  01B2  01C2               	clrf	_tmr1_flag	;volatile
  2553                           
  2554                           ;main.c: 113:                     _delay((unsigned long)((5)*(16000000/4000.0)));
  2555  01B3  301A               	movlw	26
  2556  01B4  0020               	movlb	0	; select bank0
  2557  01B5  00A3               	movwf	??_statemachine
  2558  01B6  30F8               	movlw	248
  2559  01B7                     u787:	
  2560  01B7  0B89               	decfsz	9,f
  2561  01B8  29B7               	goto	u787
  2562  01B9  0BA3               	decfsz	??_statemachine,f
  2563  01BA  29B7               	goto	u787
  2564  01BB  0000               	nop
  2565  01BC  0008               	return
  2566  01BD                     l1453:	
  2567                           
  2568                           ;main.c: 125:             init_AFE();
  2569  01BD  3183  2388         	fcall	_init_AFE
  2570                           
  2571                           ;main.c: 130:             break;
  2572  01BF  0008               	return
  2573  01C0                     l1457:	
  2574                           
  2575                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2576                           ; Switch size 1, requested type "simple"
  2577                           ; Number of cases is 1, Range of values is 0 to 0
  2578                           ; switch strategies available:
  2579                           ; Name         Instructions Cycles
  2580                           ; simple_byte            4     3 (average)
  2581                           ; direct_byte            8     6 (fixed)
  2582                           ; jumptable            260     6 (fixed)
  2583                           ;	Chosen strategy is simple_byte
  2584  01C0  3000               	movlw	0
  2585  01C1  3A00               	xorlw	0	; case 0
  2586  01C2  1903               	skipnz
  2587  01C3  29C5               	goto	l1517
  2588  01C4  29D0               	goto	l113
  2589  01C5                     l1517:	
  2590                           
  2591                           ; Switch size 1, requested type "simple"
  2592                           ; Number of cases is 3, Range of values is 0 to 2
  2593                           ; switch strategies available:
  2594                           ; Name         Instructions Cycles
  2595                           ; simple_byte           10     6 (average)
  2596                           ; direct_byte           12     6 (fixed)
  2597                           ; jumptable            260     6 (fixed)
  2598                           ;	Chosen strategy is simple_byte
  2599  01C5  3000               	movlw	0
  2600  01C6  3A00               	xorlw	0	; case 0
  2601  01C7  1903               	skipnz
  2602  01C8  2996               	goto	l1435
  2603  01C9  3A01               	xorlw	1	; case 1
  2604  01CA  1903               	skipnz
  2605  01CB  29BD               	goto	l1453
  2606  01CC  3A03               	xorlw	3	; case 2
  2607  01CD  1903               	skipnz
  2608  01CE  29D0               	goto	l113
  2609  01CF  29D0               	goto	l113
  2610  01D0                     l113:	
  2611  01D0  0008               	return
  2612  01D1                     __end_of_statemachine:	
  2613                           
  2614                           	psect	text2
  2615  0388                     __ptext2:	
  2616 ;; *************** function _init_AFE *****************
  2617 ;; Defined at:
  2618 ;;		line 137 in file "main.c"
  2619 ;; Parameters:    Size  Location     Type
  2620 ;;		None
  2621 ;; Auto vars:     Size  Location     Type
  2622 ;;		None
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  1    wreg      void 
  2625 ;; Registers used:
  2626 ;;		None
  2627 ;; Tracked objects:
