

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 18 14:49:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  2257  0077                     ??_beginAFEcommunication:	
  2258  0077                     ??_send_I2C_controlByte:	
  2259                           ; 1 bytes @ 0x7
  2260                           
  2261  0077                     ??_I2C_writeRegister:	
  2262                           ; 1 bytes @ 0x7
  2263                           
  2264                           
  2265                           ; 1 bytes @ 0x7
  2266  0077                     	ds	1
  2267  0078                     ??_statemachine:	
  2268                           
  2269                           ; 1 bytes @ 0x8
  2270  0078                     	ds	1
  2271                           
  2272                           	psect	cstackBANK0
  2273  0020                     __pcstackBANK0:	
  2274  0020                     ?_I2C_writeRegister:	
  2275  0020                     ?___aldiv:	
  2276                           ; 1 bytes @ 0x0
  2277                           
  2278  0020                     I2C_writeRegister@slaveAddress:	
  2279                           ; 4 bytes @ 0x0
  2280                           
  2281  0020                     ___aldiv@divisor:	
  2282                           ; 2 bytes @ 0x0
  2283                           
  2284                           
  2285                           ; 4 bytes @ 0x0
  2286  0020                     	ds	2
  2287  0022                     I2C_writeRegister@regAddress:	
  2288                           
  2289                           ; 2 bytes @ 0x2
  2290  0022                     	ds	2
  2291  0024                     I2C_writeRegister@data:	
  2292  0024                     ___aldiv@dividend:	
  2293                           ; 2 bytes @ 0x4
  2294                           
  2295                           
  2296                           ; 4 bytes @ 0x4
  2297  0024                     	ds	2
  2298  0026                     beginAFEcommunication@errCode:	
  2299                           
  2300                           ; 1 bytes @ 0x6
  2301  0026                     	ds	1
  2302  0027                     beginAFEcommunication@i:	
  2303                           
  2304                           ; 2 bytes @ 0x7
  2305  0027                     	ds	1
  2306  0028                     ___aldiv@counter:	
  2307                           
  2308                           ; 1 bytes @ 0x8
  2309  0028                     	ds	1
  2310  0029                     statemachine@success:	
  2311  0029                     ___aldiv@sign:	
  2312                           ; 1 bytes @ 0x9
  2313                           
  2314                           
  2315                           ; 1 bytes @ 0x9
  2316  0029                     	ds	1
  2317  002A                     ___aldiv@quotient:	
  2318                           
  2319                           ; 4 bytes @ 0xA
  2320  002A                     	ds	4
  2321  002E                     ?_EUSART_Initialize:	
  2322  002E                     EUSART_Initialize@baudrate:	
  2323                           ; 1 bytes @ 0xE
  2324                           
  2325                           
  2326                           ; 4 bytes @ 0xE
  2327  002E                     	ds	4
  2328  0032                     ??_EUSART_Initialize:	
  2329                           
  2330                           ; 1 bytes @ 0x12
  2331  0032                     	ds	12
  2332  003E                     ??_main:	
  2333                           
  2334                           ; 1 bytes @ 0x1E
  2335  003E                     	ds	1
  2336                           
  2337                           	psect	maintext
  2338  020D                     __pmaintext:	
  2339 ;;
  2340 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2341 ;;
  2342 ;; *************** function _main *****************
  2343 ;; Defined at:
  2344 ;;		line 83 in file "main.c"
  2345 ;; Parameters:    Size  Location     Type
  2346 ;;		None
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;		None
  2349 ;; Return value:  Size  Location     Type
  2350 ;;                  1    wreg      void 
  2351 ;; Registers used:
  2352 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2353 ;; Tracked objects:
  2354 ;;		On entry : B1F/0
  2355 ;;		On exit  : 0/0
  2356 ;;		Unchanged: 0/0
  2357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2358 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2359 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2360 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2361 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2362 ;;Total ram usage:        1 bytes
  2363 ;; Hardware stack levels required when called:    6
  2364 ;; This function calls:
  2365 ;;		_EUSART_Initialize
  2366 ;;		_initClock
  2367 ;;		_init_GPIO
  2368 ;;		_init_I2C
  2369 ;;		_init_RGB
  2370 ;;		_init_TMR1
  2371 ;;		_statemachine
  2372 ;; This function is called by:
  2373 ;;		Startup code after reset
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377                           
  2378                           ;psect for function _main
  2379  020D                     _main:	
  2380                           
  2381                           ;main.c: 86:     initClock();
  2382                           
  2383                           ;incstack = 0
  2384                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2385  020D  3183  231B  3182   	fcall	_initClock
  2386                           
  2387                           ;main.c: 87:     init_GPIO();
  2388  0210  3181  217B  3182   	fcall	_init_GPIO
  2389                           
  2390                           ;main.c: 88:     init_I2C();
  2391  0213  3182  22B7  3182   	fcall	_init_I2C
  2392                           
  2393                           ;main.c: 89:     EUSART_Initialize(9600);
  2394  0216  3000               	movlw	0
  2395  0217  0020               	movlb	0	; select bank0
  2396  0218  00B1               	movwf	EUSART_Initialize@baudrate+3
  2397  0219  3000               	movlw	0
  2398  021A  00B0               	movwf	EUSART_Initialize@baudrate+2
  2399  021B  3025               	movlw	37
  2400  021C  00AF               	movwf	EUSART_Initialize@baudrate+1
  2401  021D  3080               	movlw	128
  2402  021E  00AE               	movwf	EUSART_Initialize@baudrate
  2403  021F  3180  2050  3182   	fcall	_EUSART_Initialize
  2404                           
  2405                           ;main.c: 90:     init_TMR1();
  2406  0222  3182  22C7  3182   	fcall	_init_TMR1
  2407                           
  2408                           ;main.c: 91:     init_RGB();
  2409  0225  3183  2316  3182   	fcall	_init_RGB
  2410  0228                     l1502:	
  2411                           
  2412                           ;main.c: 95:         statemachine();
  2413  0228  3181  21B3  3182   	fcall	_statemachine
  2414                           
  2415                           ;main.c: 97:         _delay((unsigned long)((10)*(16000000/4000.0)));
  2416  022B  3034               	movlw	52
  2417  022C  0020               	movlb	0	; select bank0
  2418  022D  00BE               	movwf	??_main
  2419  022E  30F1               	movlw	241
  2420  022F                     u947:	
  2421  022F  0B89               	decfsz	9,f
  2422  0230  2A2F               	goto	u947
  2423  0231  0BBE               	decfsz	??_main,f
  2424  0232  2A2F               	goto	u947
  2425  0233  3200               	nop2
  2426  0234  2A28               	goto	l1502
  2427  0235                     __end_of_main:	
  2428                           
  2429                           	psect	text1
  2430  01B3                     __ptext1:	
  2431 ;; *************** function _statemachine *****************
  2432 ;; Defined at:
  2433 ;;		line 103 in file "main.c"
  2434 ;; Parameters:    Size  Location     Type
  2435 ;;		None
  2436 ;; Auto vars:     Size  Location     Type
  2437 ;;  success         1    9[BANK0 ] unsigned char 
  2438 ;; Return value:  Size  Location     Type
  2439 ;;                  1    wreg      void 
  2440 ;; Registers used:
  2441 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2442 ;; Tracked objects:
  2443 ;;		On entry : 0/0
  2444 ;;		On exit  : 0/0
  2445 ;;		Unchanged: 0/0
  2446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2448 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
