

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 13 16:48:36 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
  9046  1B70  0087               	movwf	7
  9047  1B71  083A               	movf	??_dtoa,w
  9048  1B72  0081               	movwf	1
  9049  1B73                     l6743:	
  9050                           
  9051                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 314:     re
      +                          turn pad(fp, &dbuf[i], w);
  9052  1B73  0020               	movlb	0	; select bank0
  9053  1B74  0831               	movf	dtoa@fp+1,w
  9054  1B75  00A7               	movwf	pad@fp+1
  9055  1B76  0830               	movf	dtoa@fp,w
  9056  1B77  00A6               	movwf	pad@fp
  9057  1B78  084D               	movf	dtoa@i,w
  9058  1B79  3E2E               	addlw	(low (_dbuf| (0+512)))& (0+255)
  9059  1B7A  00BA               	movwf	??_dtoa
  9060  1B7B  083A               	movf	??_dtoa,w
  9061  1B7C  00A8               	movwf	pad@buf
  9062  1B7D  0842               	movf	dtoa@w+1,w
  9063  1B7E  00AA               	movwf	pad@p+1
  9064  1B7F  0841               	movf	dtoa@w,w
  9065  1B80  00A9               	movwf	pad@p
  9066  1B81  31B6  26B3         	fcall	_pad
  9067  1B83  0020               	movlb	0	; select bank0
  9068  1B84  0827               	movf	?_pad+1,w
  9069  1B85  00B1               	movwf	?_dtoa+1
  9070  1B86  0826               	movf	?_pad,w
  9071  1B87  00B0               	movwf	?_dtoa
  9072  1B88  0008               	return
  9073  1B89                     __end_of_dtoa:	
  9074                           
  9075                           	psect	text20
  9076  32F3                     __ptext20:	
  9077 ;; *************** function _abs *****************
  9078 ;; Defined at:
  9079 ;;		line 1 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\abs.c"
  9080 ;; Parameters:    Size  Location     Type
  9081 ;;  a               2    4[COMMON] int 
  9082 ;; Auto vars:     Size  Location     Type
  9083 ;;		None
  9084 ;; Return value:  Size  Location     Type
  9085 ;;                  2    4[COMMON] int 
  9086 ;; Registers used:
  9087 ;;		wreg, status,2, status,0
  9088 ;; Tracked objects:
  9089 ;;		On entry : 0/0
  9090 ;;		On exit  : 0/0
  9091 ;;		Unchanged: 0/0
  9092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9093 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9094 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9095 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9096 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9097 ;;Total ram usage:        4 bytes
  9098 ;; Hardware stack levels used:    1
  9099 ;; Hardware stack levels required when called:    1
  9100 ;; This function calls:
  9101 ;;		Nothing
  9102 ;; This function is called by:
  9103 ;;		_dtoa
  9104 ;; This function uses a non-reentrant model
  9105 ;;
  9106                           
  9107                           
  9108                           ;psect for function _abs
  9109  32F3                     _abs:	
  9110                           
  9111                           ;incstack = 0
  9112                           ; Regs used in _abs: [wreg+status,2+status,0]
  9113  32F3  0875               	movf	abs@a+1,w
  9114  32F4  3A80               	xorlw	128
  9115  32F5  00F6               	movwf	??_abs
  9116  32F6  3080               	movlw	128
  9117  32F7  0276               	subwf	??_abs,w
  9118  32F8  1D03               	skipz
  9119  32F9  2AFC               	goto	u4145
  9120  32FA  3001               	movlw	1
  9121  32FB  0274               	subwf	abs@a,w
  9122  32FC                     u4145:	
  9123  32FC  1803               	skipnc
  9124  32FD  0008               	return
  9125  32FE  0974               	comf	abs@a,w
  9126  32FF  00F6               	movwf	??_abs
  9127  3300  0975               	comf	abs@a+1,w
  9128  3301  00F7               	movwf	??_abs+1
  9129  3302  0AF6               	incf	??_abs,f
  9130  3303  1903               	skipnz
  9131  3304  0AF7               	incf	??_abs+1,f
  9132  3305  0876               	movf	??_abs,w
  9133  3306  00F4               	movwf	?_abs
  9134  3307  0877               	movf	??_abs+1,w
  9135  3308  00F5               	movwf	?_abs+1
  9136  3309  0008               	return
  9137  330A                     __end_of_abs:	
  9138                           
  9139                           	psect	text21
  9140  2365                     __ptext21:	
  9141 ;; *************** function ___aomod *****************
  9142 ;; Defined at:
  9143 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\aomod.c"
  9144 ;; Parameters:    Size  Location     Type
  9145 ;;  divisor         8    0[BANK0 ] long long 
  9146 ;;  dividend        8    8[BANK0 ] long long 
  9147 ;; Auto vars:     Size  Location     Type
  9148 ;;  sign            1    3[COMMON] unsigned char 
  9149 ;;  counter         1    2[COMMON] unsigned char 
  9150 ;; Return value:  Size  Location     Type
  9151 ;;                  8    0[BANK0 ] long long 
  9152 ;; Registers used:
  9153 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9154 ;; Tracked objects:
  9155 ;;		On entry : 0/0
  9156 ;;		On exit  : 0/0
  9157 ;;		Unchanged: 0/0
  9158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9159 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9160 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9161 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9162 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9163 ;;Total ram usage:       19 bytes
  9164 ;; Hardware stack levels used:    1
  9165 ;; Hardware stack levels required when called:    1
  9166 ;; This function calls:
  9167 ;;		Nothing
  9168 ;; This function is called by:
  9169 ;;		_dtoa
  9170 ;; This function uses a non-reentrant model
  9171 ;;
  9172                           
  9173                           
  9174                           ;psect for function ___aomod
  9175  2365                     ___aomod:	
  9176                           
  9177                           ;incstack = 0
  9178                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  9179  2365  01F3               	clrf	___aomod@sign
  9180  2366  3028               	movlw	low ___aomod@dividend
  9181  2367  0086               	movwf	6
  9182  2368  3000               	movlw	high ___aomod@dividend
  9183  2369  0087               	movwf	7
  9184  236A  3F47               	moviw [7]fsr1
  9185  236B  00F1               	movwf	??___aomod
  9186  236C  1FF1               	btfss	??___aomod,7
  9187  236D  2B8F               	goto	l4351
  9188  236E  0020               	movlb	0	; select bank0
  9189  236F  09A8               	comf	___aomod@dividend,f
  9190  2370  09A9               	comf	___aomod@dividend+1,f
  9191  2371  09AA               	comf	___aomod@dividend+2,f
  9192  2372  09AB               	comf	___aomod@dividend+3,f
  9193  2373  09AC               	comf	___aomod@dividend+4,f
  9194  2374  09AD               	comf	___aomod@dividend+5,f
  9195  2375  09AE               	comf	___aomod@dividend+6,f
  9196  2376  09AF               	comf	___aomod@dividend+7,f
  9197  2377  0AA8               	incf	___aomod@dividend,f
  9198  2378  1D03               	skipz
  9199  2379  2B8D               	goto	u440lld
  9200  237A  0AA9               	incf	___aomod@dividend+1,f
  9201  237B  1D03               	skipz
  9202  237C  2B8D               	goto	u440lld
  9203  237D  0AAA               	incf	___aomod@dividend+2,f
  9204  237E  1D03               	skipz
  9205  237F  2B8D               	goto	u440lld
  9206  2380  0AAB               	incf	___aomod@dividend+3,f
  9207  2381  1D03               	skipz
  9208  2382  2B8D               	goto	u440lld
  9209  2383  0AAC               	incf	___aomod@dividend+4,f
  9210  2384  1D03               	skipz
  9211  2385  2B8D               	goto	u440lld
  9212  2386  0AAD               	incf	___aomod@dividend+5,f
  9213  2387  1D03               	skipz
  9214  2388  2B8D               	goto	u440lld
  9215  2389  0AAE               	incf	___aomod@dividend+6,f
  9216  238A  1D03               	skipz
  9217  238B  2B8D               	goto	u440lld
  9218  238C  0AAF               	incf	___aomod@dividend+7,f
  9219  238D                     u440lld:	
  9220  238D  01F3               	clrf	___aomod@sign
  9221  238E  0AF3               	incf	___aomod@sign,f
  9222  238F                     l4351:	
  9223  238F  3020               	movlw	low ___aomod@divisor
  9224  2390  0086               	movwf	6
  9225  2391  3000               	movlw	high ___aomod@divisor
  9226  2392  0087               	movwf	7
  9227  2393  3F47               	moviw [7]fsr1
  9228  2394  00F1               	movwf	??___aomod
  9229  2395  1FF1               	btfss	??___aomod,7
  9230  2396  2BB6               	goto	l4355
  9231  2397  0020               	movlb	0	; select bank0
  9232  2398  09A0               	comf	___aomod@divisor,f
  9233  2399  09A1               	comf	___aomod@divisor+1,f
  9234  239A  09A2               	comf	___aomod@divisor+2,f
  9235  239B  09A3               	comf	___aomod@divisor+3,f
  9236  239C  09A4               	comf	___aomod@divisor+4,f
  9237  239D  09A5               	comf	___aomod@divisor+5,f
  9238  239E  09A6               	comf	___aomod@divisor+6,f
  9239  239F  09A7               	comf	___aomod@divisor+7,f
  9240  23A0  0AA0               	incf	___aomod@divisor,f
  9241  23A1  1D03               	skipz
  9242  23A2  2BB6               	goto	l4355
  9243  23A3  0AA1               	incf	___aomod@divisor+1,f
  9244  23A4  1D03               	skipz
  9245  23A5  2BB6               	goto	l4355
  9246  23A6  0AA2               	incf	___aomod@divisor+2,f
  9247  23A7  1D03               	skipz
  9248  23A8  2BB6               	goto	l4355
  9249  23A9  0AA3               	incf	___aomod@divisor+3,f
  9250  23AA  1D03               	skipz
  9251  23AB  2BB6               	goto	l4355
  9252  23AC  0AA4               	incf	___aomod@divisor+4,f
  9253  23AD  1D03               	skipz
  9254  23AE  2BB6               	goto	l4355
  9255  23AF  0AA5               	incf	___aomod@divisor+5,f
  9256  23B0  1D03               	skipz
  9257  23B1  2BB6               	goto	l4355
  9258  23B2  0AA6               	incf	___aomod@divisor+6,f
  9259  23B3  1D03               	skipz
  9260  23B4  2BB6               	goto	l4355
  9261  23B5  0AA7               	incf	___aomod@divisor+7,f
  9262  23B6                     l4355:	
  9263  23B6  0020               	movlb	0	; select bank0
  9264  23B7  0820               	movf	___aomod@divisor,w
  9265  23B8  0421               	iorwf	___aomod@divisor+1,w
  9266  23B9  0422               	iorwf	___aomod@divisor+2,w
  9267  23BA  0423               	iorwf	___aomod@divisor+3,w
  9268  23BB  0424               	iorwf	___aomod@divisor+4,w
  9269  23BC  0425               	iorwf	___aomod@divisor+5,w
  9270  23BD  0426               	iorwf	___aomod@divisor+6,w
  9271  23BE  0427               	iorwf	___aomod@divisor+7,w
  9272  23BF  1903               	skipnz
  9273  23C0  2C0E               	goto	l4371
  9274  23C1  01F2               	clrf	___aomod@counter
  9275  23C2  0AF2               	incf	___aomod@counter,f
  9276  23C3                     l4363:	
  9277  23C3  1BA7               	btfsc	___aomod@divisor+7,7
  9278  23C4  2BD2               	goto	l4365
  9279  23C5  35A0               	lslf	___aomod@divisor,f
  9280  23C6  0DA1               	rlf	___aomod@divisor+1,f
  9281  23C7  0DA2               	rlf	___aomod@divisor+2,f
  9282  23C8  0DA3               	rlf	___aomod@divisor+3,f
  9283  23C9  0DA4               	rlf	___aomod@divisor+4,f
  9284  23CA  0DA5               	rlf	___aomod@divisor+5,f
  9285  23CB  0DA6               	rlf	___aomod@divisor+6,f
  9286  23CC  0DA7               	rlf	___aomod@divisor+7,f
  9287  23CD  3001               	movlw	1
  9288  23CE  00F1               	movwf	??___aomod
  9289  23CF  0871               	movf	??___aomod,w
  9290  23D0  07F2               	addwf	___aomod@counter,f
  9291  23D1  2BC3               	goto	l4363
  9292  23D2                     l4365:	
  9293  23D2  0827               	movf	___aomod@divisor+7,w
  9294  23D3  022F               	subwf	___aomod@dividend+7,w
  9295  23D4  1D03               	skipz
  9296  23D5  2BF0               	goto	u4455
  9297  23D6  0826               	movf	___aomod@divisor+6,w
  9298  23D7  022E               	subwf	___aomod@dividend+6,w
  9299  23D8  1D03               	skipz
  9300  23D9  2BF0               	goto	u4455
  9301  23DA  0825               	movf	___aomod@divisor+5,w
  9302  23DB  022D               	subwf	___aomod@dividend+5,w
  9303  23DC  1D03               	skipz
