

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Dec 19 22:21:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  2120  0216  346F               	retlw	111	;'o'
  2121  0217  346E               	retlw	110	;'n'
  2122  0218  3420               	retlw	32	;' '
  2123  0219  3477               	retlw	119	;'w'
  2124  021A  3469               	retlw	105	;'i'
  2125  021B  3474               	retlw	116	;'t'
  2126  021C  3468               	retlw	104	;'h'
  2127  021D  3420               	retlw	32	;' '
  2128  021E  3442               	retlw	66	;'B'
  2129  021F  3451               	retlw	81	;'Q'
  2130  0220  3437               	retlw	55	;'7'
  2131  0221  3436               	retlw	54	;'6'
  2132  0222  3439               	retlw	57	;'9'
  2133  0223  3432               	retlw	50	;'2'
  2134  0224  3430               	retlw	48	;'0'
  2135  0225  3420               	retlw	32	;' '
  2136  0226  3441               	retlw	65	;'A'
  2137  0227  3446               	retlw	70	;'F'
  2138  0228  3445               	retlw	69	;'E'
  2139  0229  3420               	retlw	32	;' '
  2140  022A  3465               	retlw	101	;'e'
  2141  022B  3473               	retlw	115	;'s'
  2142  022C  3474               	retlw	116	;'t'
  2143  022D  3461               	retlw	97	;'a'
  2144  022E  3462               	retlw	98	;'b'
  2145  022F  346C               	retlw	108	;'l'
  2146  0230  3469               	retlw	105	;'i'
  2147  0231  3473               	retlw	115	;'s'
  2148  0232  3468               	retlw	104	;'h'
  2149  0233  3465               	retlw	101	;'e'
  2150  0234  3464               	retlw	100	;'d'
  2151  0235  3421               	retlw	33	;'!'
  2152  0236  340A               	retlw	10
  2153  0237  340D               	retlw	13
  2154  0238  3400               	retlw	0
  2155                           
  2156                           	psect	stringtext8
  2157  0239                     __pstringtext8:	
  2158  0239                     STR_1:	
  2159  0239  3441               	retlw	65	;'A'
  2160  023A  3474               	retlw	116	;'t'
  2161  023B  3474               	retlw	116	;'t'
  2162  023C  3465               	retlw	101	;'e'
  2163  023D  346D               	retlw	109	;'m'
  2164  023E  3470               	retlw	112	;'p'
  2165  023F  3474               	retlw	116	;'t'
  2166  0240  3469               	retlw	105	;'i'
  2167  0241  346E               	retlw	110	;'n'
  2168  0242  3467               	retlw	103	;'g'
  2169  0243  3420               	retlw	32	;' '
  2170  0244  3474               	retlw	116	;'t'
  2171  0245  346F               	retlw	111	;'o'
  2172  0246  3420               	retlw	32	;' '
  2173  0247  3463               	retlw	99	;'c'
  2174  0248  346F               	retlw	111	;'o'
  2175  0249  346D               	retlw	109	;'m'
  2176  024A  346D               	retlw	109	;'m'
  2177  024B  3475               	retlw	117	;'u'
  2178  024C  346E               	retlw	110	;'n'
  2179  024D  3469               	retlw	105	;'i'
  2180  024E  3463               	retlw	99	;'c'
  2181  024F  3461               	retlw	97	;'a'
  2182  0250  3474               	retlw	116	;'t'
  2183  0251  3465               	retlw	101	;'e'
  2184  0252  3420               	retlw	32	;' '
  2185  0253  3477               	retlw	119	;'w'
  2186  0254  3469               	retlw	105	;'i'
  2187  0255  3474               	retlw	116	;'t'
  2188  0256  3468               	retlw	104	;'h'
  2189  0257  3420               	retlw	32	;' '
  2190  0258  3441               	retlw	65	;'A'
  2191  0259  3446               	retlw	70	;'F'
  2192  025A  3445               	retlw	69	;'E'
  2193  025B  342E               	retlw	46	;'.'
  2194  025C  342E               	retlw	46	;'.'
  2195  025D  342E               	retlw	46	;'.'
  2196  025E  340A               	retlw	10
  2197  025F  340D               	retlw	13
  2198  0260  3400               	retlw	0
  2199                           
  2200                           	psect	stringtext9
  2201  0000                     __pstringtext9:	
  2202                           
  2203                           ; #config settings
  2204  0000                     
  2205                           	psect	cinit
  2206  001F                     start_initialization:	
  2207  001F                     __initialization:	
  2208                           
  2209                           ; Clear objects allocated to COMMON
  2210  001F  01FC               	clrf	__pbssCOMMON& (0+127)
  2211                           
  2212                           ; Clear objects allocated to BANK0
  2213  0020  3037               	movlw	low __pbssBANK0
  2214  0021  0084               	movwf	4
  2215  0022  3000               	movlw	high __pbssBANK0
  2216  0023  0085               	movwf	5
  2217  0024  300D               	movlw	13
  2218  0025  3183  23EB         	fcall	clear_ram0
  2219  0027                     end_of_initialization:	
  2220                           ;End of C runtime variable initialization code
  2221                           
  2222  0027                     __end_of__initialization:	
  2223  0027  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2224  0028  0020               	movlb	0
  2225  0029  3182  2A61         	ljmp	_main	;jump to C main() function
  2226                           
  2227                           	psect	bssCOMMON
  2228  007C                     __pbssCOMMON:	
  2229  007C                     _toggleColor:	
  2230  007C                     	ds	1
  2231                           
  2232                           	psect	bssBANK0
  2233  0037                     __pbssBANK0:	
  2234  0037                     _cellVoltages:	
  2235  0037                     	ds	10
  2236  0041                     myIsr@count:	
  2237  0041                     	ds	1
  2238  0042                     _tmr1_flag:	
  2239  0042                     	ds	1
  2240  0043                     _currState:	
  2241  0043                     	ds	1
  2242                           
  2243                           	psect	clrtext
  2244  03EB                     clear_ram0:	
  2245                           ;	Called with FSR0 containing the base address, and
  2246                           ;	WREG with the size to clear
  2247                           
  2248  03EB  0064               	clrwdt	;clear the watchdog before getting into this loop
  2249  03EC                     clrloop0:	
  2250  03EC  0180               	clrf	0	;clear RAM location pointed to by FSR
  2251  03ED  3101               	addfsr 0,1
  2252  03EE  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2253  03EF  2BEC               	goto	clrloop0	;have we reached the end yet?
  2254  03F0  3400               	retlw	0	;all done for this memory range, return
  2255                           
  2256                           	psect	cstackCOMMON
  2257  0070                     __pcstackCOMMON:	
  2258  0070                     ?_initClock:	
  2259  0070                     ?_init_GPIO:	
  2260                           ; 1 bytes @ 0x0
  2261                           
  2262  0070                     ?_init_I2C:	
  2263                           ; 1 bytes @ 0x0
  2264                           
  2265  0070                     ?_init_TMR1:	
  2266                           ; 1 bytes @ 0x0
  2267                           
  2268  0070                     ?_init_RGB:	
  2269                           ; 1 bytes @ 0x0
  2270                           
  2271  0070                     ?_statemachine:	
  2272                           ; 1 bytes @ 0x0
  2273                           
  2274  0070                     ?_RGB_AWAIT_AFE_CONN:	
  2275                           ; 1 bytes @ 0x0
  2276                           
  2277  0070                     ?_init_AFE:	
  2278                           ; 1 bytes @ 0x0
  2279                           
  2280  0070                     ?_internal_16:	
  2281                           ; 1 bytes @ 0x0
  2282                           
  2283  0070                     ?_myIsr:	
  2284                           ; 1 bytes @ 0x0
  2285                           
  2286  0070                     ??_myIsr:	
  2287                           ; 1 bytes @ 0x0
  2288                           
  2289  0070                     ?_main:	
  2290                           ; 1 bytes @ 0x0
  2291                           
  2292  0070                     ?_EUSART_Write:	
  2293                           ; 1 bytes @ 0x0
  2294                           
  2295  0070                     ?_send_I2C_startBit:	
  2296                           ; 1 bytes @ 0x0
  2297                           
  2298  0070                     ?_send_I2C_stopBit:	
  2299                           ; 1 bytes @ 0x0
  2300                           
  2301  0070                     ?_send_I2C_NACK:	
  2302                           ; 1 bytes @ 0x0
  2303                           
  2304                           
  2305                           ; 1 bytes @ 0x0
  2306  0070                     	ds	1
  2307  0071                     ??_initClock:	
  2308  0071                     ??_init_GPIO:	
  2309                           ; 1 bytes @ 0x1
  2310                           
  2311  0071                     ??_init_I2C:	
  2312                           ; 1 bytes @ 0x1
  2313                           
  2314  0071                     ??_init_TMR1:	
  2315                           ; 1 bytes @ 0x1
  2316                           
  2317  0071                     ??_init_RGB:	
  2318                           ; 1 bytes @ 0x1
  2319                           
  2320  0071                     ?_RGB_color:	
  2321                           ; 1 bytes @ 0x1
  2322                           
  2323  0071                     ??_init_AFE:	
  2324                           ; 1 bytes @ 0x1
  2325                           
  2326  0071                     ??_internal_16:	
  2327                           ; 1 bytes @ 0x1
  2328                           
  2329  0071                     ??_EUSART_Write:	
  2330                           ; 1 bytes @ 0x1
  2331                           
  2332  0071                     ?_send_I2C_data:	
  2333                           ; 1 bytes @ 0x1
  2334                           
  2335  0071                     ?_send_I2C_controlByte:	
  2336                           ; 1 bytes @ 0x1
  2337                           
  2338  0071                     ??_send_I2C_startBit:	
  2339                           ; 1 bytes @ 0x1
  2340                           
  2341  0071                     ??_send_I2C_stopBit:	
  2342                           ; 1 bytes @ 0x1
  2343                           
  2344  0071                     ??_send_I2C_NACK:	
  2345                           ; 1 bytes @ 0x1
